Project Name,Number of Revisions,Number of Authors,Number of Source Files,Number of Source LOC,Date of First Commit
abdera,1500,16,679,94346,2006-06-16
accumulo,11665,190,2075,551938,2011-10-04
ace,1603,15,529,93486,2009-05-08
activemq,11316,167,4338,663856,2005-12-12
airavata,9790,87,1072,922647,2011-07-09
ambari,24811,249,3329,690199,2011-08-30
anakia,0,0,0,0,0
ant,14918,118,1325,286868,2000-01-13
ant-antlibs-antunit,234,15,37,5365,2005-04-15
any23,2074,45,439,54062,2008-12-18
apex-core,6122,79,474,107595,2012-06-06
archiva,8783,50,1023,190764,2005-11-23
aries,5901,58,2065,264727,2009-09-29
avro,3545,339,708,130169,2009-04-09
ws-axiom,5000,34,2047,148348,2006-02-01
axis-axis2-java-core,14130,87,3031,505694,2004-09-02
beam,38297,1263,5575,1074639,2014-12-13
beehive,0,0,0,0,0
bigtop,2937,196,205,15601,2011-07-19
bookkeeper,3044,211,2312,407436,2011-03-30
brooklyn,226,34,0,0,2011-06-10
bval,1123,17,323,37486,2010-03-12
calcite,5111,432,2262,586071,2012-04-19
camel,62550,1253,20347,2731148,2007-03-19
carbondata,4962,259,1144,213402,2016-03-02
cassandra,28308,527,3816,865787,2009-03-02
cayenne,7077,75,3815,451210,2007-01-21
chainsaw,934,9,189,43800,2000-12-14
chemistry,492,14,0,0,2009-04-30
chukwa,854,20,469,64803,2008-08-12
clerezza,2341,28,246,26750,2009-11-30
click,5009,13,461,113082,2004-12-29
cloudstack,35672,620,6105,1039326,2010-08-11
cocoon,13198,73,2531,374012,2003-02-27
commons-bcel,2391,47,611,84390,2001-10-29
commons-beanutils,1613,55,278,68625,2001-03-27
commons-bsf,514,21,77,12490,2002-11-01
commons-chain,702,31,153,18963,2003-08-11
commons-cli,1264,61,52,11496,2002-06-10
commons-codec,2327,54,147,43346,2003-04-25
commons-collections,3892,105,598,128453,2001-04-14
commons-compress,3930,86,560,120919,2003-11-23
commons-configuration,3767,49,463,105805,2003-12-23
commons-crypto,1213,40,101,14805,2015-03-27
commons-csv,2028,51,48,14894,2005-12-17
commons-daemon,1475,36,18,3340,2003-09-04
commons-dbcp,2784,65,137,49151,2001-04-14
commons-dbutils,939,38,96,14841,2003-11-02
commons-digester,2231,35,315,42979,2001-05-03
commons-email,1116,37,49,12418,2004-11-25
commons-exec,848,28,52,7768,2005-07-29
commons-fileupload,1323,53,73,11662,2002-03-24
commons-functor,885,24,396,43398,2003-01-27
commons-geometry,568,18,488,134154,2018-04-07
commons-httpclient,0,0,0,0,0
commons-imaging,1736,44,582,71596,2007-10-06
commons-io,3986,117,469,90415,2002-01-25
commons-jci,469,23,66,7464,2005-01-03
commons-jcs,2003,33,572,101570,2002-04-07
commons-jelly,1960,44,552,63432,2002-02-11
commons-jexl,2333,38,200,57975,2002-04-26
commons-jxpath,673,29,248,41467,2001-08-23
commons-lang,7110,231,464,169647,2002-07-19
commons-logging,1189,42,68,13078,2001-08-02
commons-math,7122,82,1154,259118,2003-05-12
commons-net,2746,48,277,52371,2002-04-03
commons-numbers,1337,23,194,60021,2017-01-04
commons-ognl,882,18,305,34271,2011-05-05
commons-pool,2644,64,112,29626,2001-04-14
commons-proxy,597,15,104,10549,2005-08-21
commons-rdf,1404,19,165,19373,2014-06-06
commons-rng,1701,18,420,96591,2016-08-07
commons-scxml,1338,20,175,27551,2005-08-17
commons-statistics,652,11,137,29046,2018-01-03
commons-text,1812,62,194,50934,2014-11-11
commons-validator,1742,55,150,33789,2002-01-06
commons-vfs,3558,63,582,75524,2002-07-16
commons-weaver,560,12,115,10604,2012-11-19
ant-antlibs-compress,322,5,104,9858,2009-01-01
continuum,4870,30,711,141550,2005-04-11
cordova,41,10,0,0,2018-02-21
crunch,1093,56,730,88558,2011-10-09
ctakes,37,2,1760,285513,2022-11-29
curator,2774,141,694,93581,2011-07-14
cxf,17110,243,7342,1016628,2008-04-23
daffodil,3796,68,47,3827,2011-07-29
datafu,605,45,261,44882,2011-09-22
deltaspike,2496,74,1832,148624,2011-12-22
derby,8269,37,2864,1240088,2004-08-11
devicemap-browsermap,28,3,0,0,2013-07-25
directmemory,642,10,169,20510,2011-10-12
directory-ldap-api,5928,24,1504,368307,2006-01-13
directory-server,9926,41,1273,319431,2004-01-31
directory-studio,5742,17,1853,397984,2006-11-16
ant-antlibs-dotnet,85,3,22,6636,2005-04-15
drill,4385,222,4646,936382,2012-09-03
ecs,0,0,0,0,0
empire-db,1477,15,351,76334,2008-08-04
etch,549,13,422,95767,2008-07-29
excalibur,0,0,0,0,0
falcon,2227,58,850,176574,2011-11-24
felix,15556,60,0,0,2005-07-19
flink,32647,1640,13093,2301150,2010-12-15
flume,1966,82,724,138322,2011-08-09
fluo,1016,36,292,42554,2013-06-19
fluo-recipes,200,5,96,11887,2015-09-03
fluo-yarn,27,4,3,399,2017-08-04
xmlgraphics-fop,8469,45,2063,376659,1999-10-31
forrest,9184,40,252,32456,2002-02-06
directory-fortress-core,1978,17,325,126622,2011-09-11
freemarker,2334,37,868,147447,2010-03-14
ftpserver,977,13,329,41711,2003-03-31
geode,11246,205,8580,2004041,2015-04-28
geronimo,13137,61,3516,426778,2003-08-07
giraph,1138,49,1516,180307,2011-08-06
gora,1395,71,617,84136,2010-10-08
groovy,20072,449,1794,341915,2003-08-28
guacamole-client,6301,102,789,102593,2010-06-25
hama,1595,25,427,76153,2008-06-19
harmony,956,24,7607,1791078,2005-09-29
hbase,19565,616,4800,1208337,2007-04-03
helix,4346,87,1416,266302,2011-06-21
hive,16574,511,7691,2224907,2008-09-02
hivemind,0,0,0,0,0
hop,5272,64,3848,943681,2019-09-24
httpcomponents-client,3424,100,715,119758,2005-12-21
httpcomponents-core,3725,79,937,135357,2005-02-08
hudi,3764,415,2220,369032,2016-12-16
ignite,28430,459,11547,2445607,2014-02-20
iotdb,8439,326,3905,708222,2017-05-07
isis,21900,72,5996,539004,2004-07-30
ant-ivy,3040,35,664,118896,2005-06-16
ant-ivyde,847,16,210,25925,2007-01-24
jackrabbit,9066,51,3134,614934,2004-09-13
jakarta-cactus,0,0,0,0,0
james-project,14323,128,5686,722214,2006-09-30
jclouds,10814,300,5875,655909,2009-04-11
jena,10517,115,6329,996184,2012-05-08
jmeter,17800,99,1394,246059,1998-09-03
jspwiki,9244,28,749,113520,2007-10-06
karaf,9314,214,1619,194266,2007-11-26
directory-kerby,1878,36,1044,111407,2014-02-22
knox,2702,85,1573,211149,2012-10-24
lens,2449,64,886,165772,2013-05-23
lenya,10657,44,667,86299,2002-01-11
linkis,3374,184,1818,158417,2019-07-23
logging-log4j2,12510,184,2481,327401,2010-05-13
lucene,36406,401,5286,1189563,2001-09-11
mahout,4510,66,1245,180051,2008-01-15
manifoldcf,5020,22,1361,341832,2010-01-11
marmotta,2276,20,1544,234344,2013-01-03
maven,11723,213,1258,151387,2003-09-01
maven-doxia,1853,50,135,38308,2005-11-01
metamodel,893,52,813,99810,2013-06-09
mina,2401,29,319,43362,2005-12-28
mrunit,234,17,79,16603,2009-04-06
myfaces,5927,75,1889,329698,2006-01-17
netbeans,8007,247,38655,7810085,2017-09-11
nutch,3342,84,609,95583,2005-01-23
ode,3823,28,1237,152334,2006-02-17
ofbiz,24427,38,1068,326581,2006-07-01
olingo-odata4,1923,44,1858,282276,2013-11-07
oltu,860,9,247,21858,2010-01-27
oodt,2251,48,1306,185997,2010-05-03
oozie,2403,36,1394,282916,2011-08-19
openjpa,5257,45,4703,743353,2006-05-02
openmeetings,3575,21,617,83918,2015-12-13
opennlp,1994,69,1051,139612,2010-12-02
openwebbeans,4055,33,1541,137791,2008-11-22
orc,1359,144,391,95760,2015-05-07
oro,0,0,0,0,0
parquet-format,316,59,8,1198,2013-01-10
pdfbox,11146,20,1381,280024,2008-02-10
phoenix,3713,177,2148,500791,2014-01-27
pig,3719,44,1791,401283,2007-10-29
pivot,4660,15,934,176879,2008-06-05
plc4x,6607,92,3931,696285,2017-10-16
poi,12456,45,3694,701629,2002-01-31
polygene-java,5820,49,2795,263986,2007-03-04
portals-pluto,2976,38,1634,335190,2003-09-30
ant-antlibs-props,65,6,23,1652,2007-06-25
qpid,14182,51,118,27049,2006-09-14
creadur-rat,1378,23,173,16658,2008-03-11
reef,3875,91,2233,182676,2012-08-01
regexp,0,0,0,0,0
river-container,36,2,143,17374,2013-05-27
roller,4717,29,612,96824,2005-06-07
sandesha,884,20,227,43878,2006-06-15
santuario-xml-security-java,1337,14,606,125835,2010-12-15
juddi-scout,556,11,179,34798,2004-11-09
servicemix,407,21,129,8029,2011-06-29
shale,0,0,0,0,0
shindig,4786,42,1019,167221,2007-12-11
shiro,2410,90,791,89129,2005-07-14
skywalking,7467,488,1746,154742,2015-11-07
sling-old-svn-mirror,4,2,0,0,2017-10-21
solr,36373,391,4236,981157,2001-09-11
spark,35602,2639,1096,145457,2010-03-29
sis,8261,21,2920,745486,2010-03-20
sqoop,969,38,719,130992,2011-06-14
mina-sshd,2640,76,1324,204892,2008-12-04
stanbol,3404,25,1661,274101,2010-11-15
storm,10525,504,2433,426062,2011-09-15
stratos,8951,84,1438,189665,2013-06-29
struts,6494,113,2092,323231,2006-02-22
synapse,4328,51,1295,177971,2005-08-22
syncope,7974,63,2855,342870,2010-04-29
tajo,2275,51,1860,334785,2011-12-09
tapestry-5,5697,55,3334,313875,2007-04-24
creadur-tentacles,263,8,32,2620,2011-09-27
velocity-texen,0,0,0,0,0
tez,2924,85,1161,273014,2013-03-15
thirft,0,0,0,0,0
tika,6815,149,1656,258363,2007-03-31
tiles,1465,16,291,33931,2004-12-30
myfaces-tobago,12404,29,836,81538,2004-04-22
tomcat,24799,129,2599,613376,2006-03-27
tomee,14645,158,6155,820137,2006-01-02
db-torque,0,0,0,0,0
turbine-core,2109,32,376,66709,2001-08-16
tuscany-sdo,530,15,286,89528,2005-12-18
uima-uimaj,7697,23,1866,457719,2006-11-02
velocity-engine,4405,26,397,66721,2000-09-30
velocity-dvsl,0,0,0,0,0
velocity-tools,1835,16,142,44667,2002-01-03
ant-antlibs-vss,15,5,19,2388,2010-09-01
vxquery,1156,15,756,73379,2009-07-20
mina-vysper,773,11,775,82610,2009-04-21
whirr,569,16,275,29273,2010-06-01
creadur-whisker,659,8,107,11178,2011-08-06
wicket,21311,147,3285,422825,2004-09-21
wink,895,15,1372,210153,2009-06-08
wookie,1921,13,295,48523,2007-10-14
xalan-java,4563,34,961,352671,1999-11-09
xerces2-j,5510,34,833,260479,1999-11-09
xindice,0,0,0,0,0
xmlbeans,1827,24,1279,216888,2003-09-02
xml-commons-external,0,0,0,0,0
xml-commons-resolver,0,0,0,0,0
xmlgraphics-commons,606,16,400,67671,2006-02-20
yetus,1418,96,14,1121,2015-09-17
zeppelin,5218,540,880,212246,2013-06-18
zookeeper,2450,254,912,180614,2008-05-19
